Full Path:,vo/mercs_dt_2025_1/spy_nomedic_01.mp3,,Scenes:,[]
Transcription:,We have no Medic! Fantastic.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,spy_nomedic_02,,Events:,[]
Full Path:,vo/mercs_dt_2025_1/spy_nomedic_02.mp3,,Scenes:,[]
Transcription:,We have no Medic! Fantastic!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,spy_nomedic_03,,Events:,[]
Full Path:,vo/mercs_dt_2025_1/spy_nomedic_03.mp3,,Scenes:,[]
Transcription:,It seems our Medic has better things to do than join us!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,spy_nomedic_04,,Events:,[]
Full Path:,vo/mercs_dt_2025_1/spy_nomedic_04.mp3,,Scenes:,[]
Transcription:,We have no doctor! Fantastic.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,spy_special_01,,Events:,[]
Full Path:,vo/mercs_dt_2025_1/spy_special_01.mp3,,Scenes:,[]
Transcription:,"Eh, wasn't worth it.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

